TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi,TXSScan-1.1.0/bacteria/diderm/pT4SSt
2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi,TXSScan-1.1.0/bacteria/diderm/pT4SSt
1,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,1,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,1,2,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,1,2,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,2,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/pT4SSt,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi
1,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi,TXSScan-1.1.0/bacteria/diderm/pT4SSt
1,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXSScan-1.1.0/bacteria/diderm/Flagellum,TXSScan-1.1.0/bacteria/diderm/T1SS,TXSScan-1.1.0/bacteria/diderm/T2SS,TXSScan-1.1.0/bacteria/diderm/T4aP,TXSScan-1.1.0/bacteria/diderm/T5aSS,TXSScan-1.1.0/bacteria/diderm/T5bSS,TXSScan-1.1.0/bacteria/diderm/T5cSS,TXSScan-1.1.0/bacteria/diderm/T6SSi,TXSScan-1.1.0/bacteria/diderm/Tad,TXSScan-1.1.0/bacteria/diderm/CONJ,TXSScan-1.1.0/bacteria/diderm/MSH,TXSScan-1.1.0/bacteria/diderm/T3SS,TXSScan-1.1.0/bacteria/diderm/T4SS_typeB,TXSScan-1.1.0/bacteria/diderm/T4SS_typeC,TXSScan-1.1.0/bacteria/diderm/T4SS_typeF,TXSScan-1.1.0/bacteria/diderm/T4SS_typeG,TXSScan-1.1.0/bacteria/diderm/T4SS_typeI,TXSScan-1.1.0/bacteria/diderm/T4SS_typeT,TXSScan-1.1.0/bacteria/diderm/T4bP,TXSScan-1.1.0/bacteria/diderm/T6SSii,TXSScan-1.1.0/bacteria/diderm/T6SSiii,TXSScan-1.1.0/bacteria/diderm/T9SS,TXSScan-1.1.0/bacteria/diderm/pT4SSi,TXSScan-1.1.0/bacteria/diderm/pT4SSt
1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
